
Lmod is automatically replacing "cce/11.0.4" with "gcc/10.2.0".


Lmod is automatically replacing "PrgEnv-cray/8.0.0" with "PrgEnv-gnu/8.0.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-mpich/8.1.4

about to run
 INFO: The ROOTDIR is  '.'.
 INFO: The INPUTDIR is '.'.
 INFO: The GBLINPUTDIR is '.'.
 INFO: The GLOBALDIR is '.'.
 INFO: The LOCALDIR is '.'.

 _______________________________________________________________________________


                   PROGRAM ADCIRC   VERSION 022ef7c

     AN ADVANCED CIRCULATION MODEL FOR SHELVES, COASTAL SEAS AND ESTUARIES


       -  DEVELOPED BY

          R.A. LUETTICH, JR
            UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL
            INSTITUTE OF MARINE SCIENCES

          J.J. WESTERINK 
            DEPARTMENT OF CIVIL ENGINEERING AND GEOLOGICAL SCIENCES
            UNIVERSITY OF NOTRE DAME


       -  THE ADCIRC SOURCE CODE IS COPYRIGHTED BY

          R.A. LUETTICH, JR. AND J.J. WESTERINK, 1994-2006

       NO PART OF THIS CODE MAY BE REPRODUCED OR REDISTRIBUTED
          WITHOUT THE WRITTEN PERMISSION OF THE AUTHORS



 _______________________________________________________________________________
INFO: initializeMesh: THE NEIGHBOR TABLE IS BEING COMPUTED.
INFO: initializeMesh: THE NEIGHBOR TABLE IS COMPLETED. THE MINIMUM NUMBER OF NEIGHBORS FOR ANY NODE = 3. 1+THE MAXIMUM NUMBER OF NEIGHBORS FOR ANY NODE = 9. THE PARAMETER MNEI CAN BE SET AS SMALL AS 9.
ADCIRC Version is 022ef7c                                                                         

 _______________________________________________________________________________

 WIND (AND PRESSURE) INFORMATION READ.


 _______________________________________________________________________________


 LIMITED RUNTIME INFORMATION SECTION 


INFO: ADCIRC_Run: Begin timestepping.
 TIME STEP =     360   0.60% COMPLETE     ITERATIONS =    0     TIME =  0.72000000E+04
 TIME STEP =   36720  60.71% COMPLETE     ITERATIONS =    0     TIME =  0.73440000E+06
  ELMAX = -4.2426E+000 AT NODE       31  SPEEDMAX =  1.3291E+000 AT NODE       28
Using group1 to interpolate pressure and wind fields from time 745200.00 to time 756000.00.
Using group2 to interpolate pressure and wind fields from time 745200.00 to time 756000.00.
Using group3 to interpolate pressure and wind fields from time 745200.00 to time 756000.00.
 TIME STEP =   37080  61.31% COMPLETE     ITERATIONS =    0     TIME =  0.74160000E+06
  ELMAX = -4.6565E+000 AT NODE       31  SPEEDMAX =  1.5110E+000 AT NODE      140
Using group1 to interpolate pressure and wind fields from time 756000.00 to time 766800.00.
Using group2 to interpolate pressure and wind fields from time 756000.00 to time 766800.00.
Using group3 to interpolate pressure and wind fields from time 756000.00 to time 766800.00.
 TIME STEP =   37440  61.90% COMPLETE     ITERATIONS =    0     TIME =  0.74880000E+06
  ELMAX = -1.2144E+000 AT NODE      584  SPEEDMAX =  1.1739E+000 AT NODE      172
 TIME STEP =   37800  62.50% COMPLETE     ITERATIONS =    0     TIME =  0.75600000E+06
  ELMAX =  3.0146E+000 AT NODE       65  SPEEDMAX =  1.3207E+000 AT NODE       17
Using group1 to interpolate pressure and wind fields from time 766800.00 to time 777600.00.
Using group2 to interpolate pressure and wind fields from time 766800.00 to time 777600.00.
Using group3 to interpolate pressure and wind fields from time 766800.00 to time 777600.00.
 TIME STEP =   38160  63.10% COMPLETE     ITERATIONS =    0     TIME =  0.76320000E+06
  ELMAX =  3.9119E+000 AT NODE       17  SPEEDMAX =  1.1507E+000 AT NODE       12
Using group1 to interpolate pressure and wind fields from time 777600.00 to time 788400.00.
Using group2 to interpolate pressure and wind fields from time 777600.00 to time 788400.00.
Using group3 to interpolate pressure and wind fields from time 777600.00 to time 788400.00.
 TIME STEP =   38520  63.69% COMPLETE     ITERATIONS =    0     TIME =  0.77040000E+06
  ELMAX =  2.8270E+000 AT NODE       23  SPEEDMAX =  1.4681E+000 AT NODE      140
 TIME STEP =   38880  64.29% COMPLETE     ITERATIONS =    0     TIME =  0.77760000E+06
  ELMAX = -2.5276E+000 AT NODE       83  SPEEDMAX =  1.2641E+000 AT NODE       28
Using group1 to interpolate pressure and wind fields from time 788400.00 to time 799200.00.
Using group2 to interpolate pressure and wind fields from time 788400.00 to time 799200.00.
Using group3 to interpolate pressure and wind fields from time 788400.00 to time 799200.00.
 TIME STEP =   39240  64.88% COMPLETE     ITERATIONS =    0     TIME =  0.78480000E+06
  ELMAX = -4.9876E+000 AT NODE       31  SPEEDMAX =  1.5810E+000 AT NODE       28
Using group1 to interpolate pressure and wind fields from time 799200.00 to time 810000.00.
Using group2 to interpolate pressure and wind fields from time 799200.00 to time 810000.00.
Using group3 to interpolate pressure and wind fields from time 799200.00 to time 810000.00.
 TIME STEP =   39600  65.48% COMPLETE     ITERATIONS =    0     TIME =  0.79200000E+06
  ELMAX = -1.6125E+000 AT NODE      258  SPEEDMAX =  1.2122E+000 AT NODE      140
 TIME STEP =   39960  66.07% COMPLETE     ITERATIONS =    0     TIME =  0.79920000E+06
  ELMAX =  2.2989E+000 AT NODE       17  SPEEDMAX =  1.1574E+000 AT NODE       16
Using group1 to interpolate pressure and wind fields from time 810000.00 to time 820800.00.
Using group2 to interpolate pressure and wind fields from time 810000.00 to time 820800.00.
Using group3 to interpolate pressure and wind fields from time 810000.00 to time 820800.00.
 TIME STEP =   40320  66.67% COMPLETE     ITERATIONS =    0     TIME =  0.80640000E+06
  ELMAX =  3.3770E+000 AT NODE       22  SPEEDMAX =  1.2204E+000 AT NODE       16
Using group1 to interpolate pressure and wind fields from time 820800.00 to time 831600.00.
Using group2 to interpolate pressure and wind fields from time 820800.00 to time 831600.00.
Using group3 to interpolate pressure and wind fields from time 820800.00 to time 831600.00.
 TIME STEP =   40680  67.26% COMPLETE     ITERATIONS =    0     TIME =  0.81360000E+06
  ELMAX =  2.6152E+000 AT NODE       23  SPEEDMAX =  1.2094E+000 AT NODE      140
 TIME STEP =   41040  67.86% COMPLETE     ITERATIONS =    0     TIME =  0.82080000E+06
  ELMAX =  1.9072E+000 AT NODE        8  SPEEDMAX =  1.4513E+000 AT NODE       16
Using group1 to interpolate pressure and wind fields from time 831600.00 to time 842400.00.
Using group2 to interpolate pressure and wind fields from time 831600.00 to time 842400.00.
Using group3 to interpolate pressure and wind fields from time 831600.00 to time 842400.00.
 TIME STEP =   41400  68.45% COMPLETE     ITERATIONS =    0     TIME =  0.82800000E+06
  ELMAX = -4.6966E+000 AT NODE       31  SPEEDMAX =  1.2081E+000 AT NODE       28
Using group1 to interpolate pressure and wind fields from time 842400.00 to time 853200.00.
Using group2 to interpolate pressure and wind fields from time 842400.00 to time 853200.00.
Using group3 to interpolate pressure and wind fields from time 842400.00 to time 853200.00.
 TIME STEP =   41760  69.05% COMPLETE     ITERATIONS =    0     TIME =  0.83520000E+06
  ELMAX = -1.7097E+000 AT NODE      258  SPEEDMAX =  1.3316E+000 AT NODE      140
 TIME STEP =   42120  69.64% COMPLETE     ITERATIONS =    0     TIME =  0.84240000E+06
  ELMAX =  2.0565E+000 AT NODE       22  SPEEDMAX =  1.1482E+000 AT NODE       23
Using group1 to interpolate pressure and wind fields from time 853200.00 to time 864000.00.
Using group2 to interpolate pressure and wind fields from time 853200.00 to time 864000.00.
Using group3 to interpolate pressure and wind fields from time 853200.00 to time 864000.00.
 TIME STEP =   42480  70.24% COMPLETE     ITERATIONS =    0     TIME =  0.84960000E+06
  ELMAX =  3.8519E+000 AT NODE       29  SPEEDMAX =  1.1422E+000 AT NODE       16
Using group1 to interpolate pressure and wind fields from time 864000.00 to time 874800.00.
Using group2 to interpolate pressure and wind fields from time 864000.00 to time 874800.00.
Using group3 to interpolate pressure and wind fields from time 864000.00 to time 874800.00.
 TIME STEP =   42840  70.83% COMPLETE     ITERATIONS =    0     TIME =  0.85680000E+06
  ELMAX =  3.3277E+000 AT NODE       23  SPEEDMAX =  1.1120E+000 AT NODE      140
 TIME STEP =   43200  71.43% COMPLETE     ITERATIONS =    0     TIME =  0.86400000E+06
  ELMAX =  2.2943E+000 AT NODE        8  SPEEDMAX =  1.3729E+000 AT NODE       16
Using group1 to interpolate pressure and wind fields from time 874800.00 to time 885600.00.
Using group2 to interpolate pressure and wind fields from time 874800.00 to time 885600.00.
Using group3 to interpolate pressure and wind fields from time 874800.00 to time 885600.00.
 TIME STEP =   43560  72.02% COMPLETE     ITERATIONS =    0     TIME =  0.87120000E+06
  ELMAX = -4.3671E+000 AT NODE       31  SPEEDMAX =  1.1439E+000 AT NODE       28
Using group1 to interpolate pressure and wind fields from time 885600.00 to time 896400.00.
Using group2 to interpolate pressure and wind fields from time 885600.00 to time 896400.00.
Using group3 to interpolate pressure and wind fields from time 885600.00 to time 896400.00.
 TIME STEP =   43920  72.62% COMPLETE     ITERATIONS =    0     TIME =  0.87840000E+06
  ELMAX = -2.3140E+000 AT NODE       63  SPEEDMAX =  1.4151E+000 AT NODE      140
 TIME STEP =   44280  73.21% COMPLETE     ITERATIONS =    0     TIME =  0.88560000E+06
  ELMAX = -1.9920E+000 AT NODE     4088  SPEEDMAX =  1.0225E+000 AT NODE     5507
Using group1 to interpolate pressure and wind fields from time 896400.00 to time 907200.00.
Using group2 to interpolate pressure and wind fields from time 896400.00 to time 907200.00.
Using group3 to interpolate pressure and wind fields from time 896400.00 to time 907200.00.
 TIME STEP =   44640  73.81% COMPLETE     ITERATIONS =    0     TIME =  0.89280000E+06
  ELMAX =  2.4924E+000 AT NODE       85  SPEEDMAX =  1.0399E+000 AT NODE     5507
Using group1 to interpolate pressure and wind fields from time 907200.00 to time 918000.00.
Using group2 to interpolate pressure and wind fields from time 907200.00 to time 918000.00.
Using group3 to interpolate pressure and wind fields from time 907200.00 to time 918000.00.
 TIME STEP =   45000  74.40% COMPLETE     ITERATIONS =    0     TIME =  0.90000000E+06
  ELMAX =  2.6458E+000 AT NODE       23  SPEEDMAX =  1.6699E+000 AT NODE     4468
 TIME STEP =   45360  75.00% COMPLETE     ITERATIONS =    0     TIME =  0.90720000E+06
  ELMAX = -2.0328E+000 AT NODE     4476  SPEEDMAX =  1.0968E+000 AT NODE      140
Using group1 to interpolate pressure and wind fields from time 918000.00 to time 928800.00.
Using group2 to interpolate pressure and wind fields from time 918000.00 to time 928800.00.
Using group3 to interpolate pressure and wind fields from time 918000.00 to time 928800.00.
 TIME STEP =   45720  75.60% COMPLETE     ITERATIONS =    0     TIME =  0.91440000E+06
  ELMAX = -3.2578E+000 AT NODE       31  SPEEDMAX =  1.0533E+000 AT NODE       28
Using group1 to interpolate pressure and wind fields from time 928800.00 to time 939600.00.
Using group2 to interpolate pressure and wind fields from time 928800.00 to time 939600.00.
Using group3 to interpolate pressure and wind fields from time 928800.00 to time 939600.00.
 TIME STEP =   46080  76.19% COMPLETE     ITERATIONS =    0     TIME =  0.92160000E+06
  ELMAX = -3.6774E+000 AT NODE       31  SPEEDMAX =  1.1818E+000 AT NODE       28
 TIME STEP =   46440  76.79% COMPLETE     ITERATIONS =    0     TIME =  0.92880000E+06
  ELMAX = -2.0485E+000 AT NODE     4465  SPEEDMAX =  1.1902E+000 AT NODE     4474
Using group1 to interpolate pressure and wind fields from time 939600.00 to time 950400.00.
Using group2 to interpolate pressure and wind fields from time 939600.00 to time 950400.00.
Using group3 to interpolate pressure and wind fields from time 939600.00 to time 950400.00.
 TIME STEP =   46800  77.38% COMPLETE     ITERATIONS =    0     TIME =  0.93600000E+06
  ELMAX = -2.9893E+000 AT NODE     4465  SPEEDMAX =  1.1937E+000 AT NODE       17
Using group1 to interpolate pressure and wind fields from time 950400.00 to time 961200.00.
Using group2 to interpolate pressure and wind fields from time 950400.00 to time 961200.00.
slurmstepd: error: *** JOB 2131871 ON nid002145 CANCELLED AT 2022-08-04T17:56:11 DUE TO TIME LIMIT ***
